시/도,시/군/구,서점명,매장번호,주소,인증여부,좌표
서울특별시,마포구,gaga77page,[phone],서울 마포구 망원로 74-1 (망원동) 지하 1층,미인증,"37.553711, 126.909416"
서울특별시,동작구,더북스,[phone],서울 동작구 상도로 37 (대방동)101호,인증,"37.503261, 126.929946"
서울특별시,노원구,(신)보람문고,02-935-4999,서울 노원구 한글비석로 466 (상계동),미인증,"37.659408, 127.056444"
서울특별시,광진구,(주)공손서점,02-444-1570,"서울 광진구 아차산로70길 17-17 (광장동, 삼성아파트) 1차상가 103호 공손서점",미인증,"37.537788, 127.081454"
서울특별시,강서구,(주)나라문고,02-2603-3231,서울 강서구 강서로 247 (화곡동) 지층,미인증,"37.530815, 126.837937"
서울특별시,영등포구,(주)와우북 트윈점,02-783-2929,서울 영등포구 여의대로 128 (여의도동) 엘지트윈타워 동관 지하 1층,미인증,"37.522599, 126.924728"
서울특별시,마포구,1984,02-325-1984,서울 마포구 동교로 194 (동교동),미인증,"37.556666, 126.919347"
서울특별시,강남구,21세기문고,02-3463-1880,서울 강남구 남부순환로359길 31 (도곡동),미인증,"37.492603, 127.045236"
서울특별시,강남구,C&S서점,02-2190-2178,서울 강남구 남부순환로 2806 (도곡동) 지하 1층,미인증,"37.488794, 127.037792"
서울특별시,종로구,Chinabook 중국서점,02-722-4688,서울 종로구 종로 19 (종로1가),미인증,"37.570616, 126.981348"
서울특별시,종로구,Off to Alone,[phone],서울 종로구 자하문로15길 26-4 (통인동),미인증,"37.581706, 126.966496"
서울특별시,강북구,SK문고,02-945-1959,서울 강북구 솔샘로 215 2층 (미아동),인증,"37.620918, 127.020275"
서울특별시,마포구,ZEROHUNDRED,[phone],"서울 마포구 망원로2길 19 (망원동, 호강주택)",미인증,"37.558590, 126.907662"
서울특별시,금천구,가람프라자,02-891-7474,서울 금천구 시흥대로41길 95 (시흥동),미인증,"37.448836, 126.903936"
서울특별시,종로구,각자의 삶,02-765-7577,서울 종로구 창덕궁길 169 (가회동) 1층,미인증,"37.581402, 126.984678"
서울특별시,성북구,갑을문고,02-3292-0002,"서울 성북구 화랑로11길 26 (하월곡동, 월곡갑을명가) b101호",인증,"37.604702, 127.039537"
서울특별시,강서구,강서문고,02-2692-6954,서울 강서구 화곡동 362-83 지하,미인증,"37.535946, 126.847660"
서울특별시,양천구,강서서점,02-2651-1085,서울 양천구 목동 736-18 1층 강서서점,미인증,"37.533932, 126.873905"
서울특별시,송파구,개롱서점,02-403-1603,서울 송파구 오금로 414 (가락동),인증,"37.496714, 127.130409"
서울특별시,서초구,거목서점,02-3476-1585,서울 서초구 신반포로 213 (잠원동)반포쇼핑타운7동 지하,인증,"37.511902, 127.011359"
서울특별시,종로구,건강책방 일일호일,02-737-1101,서울 종로구 자하문로 52 (창성동),미인증,"37.582124, 126.966533"
서울특별시,노원구,건영문고,02-949-2148,서울 노원구 섬밭로 258 (중계동) 지하 1층,미인증,"37.658438, 127.071380"
서울특별시,강서구,게으른 오후,[phone],서울 강서구 양천로30길 46 (마곡동) 1층,미인증,"37.563413, 126.820293"
서울특별시,성동구,경일서점,02-497-5670,서울 성동구 성수일로 33 (성수동1가),미인증,"37.545594, 127.055148"
서울특별시,마포구,경험서재,02-711-7932,서울 마포구 백범로 35 (신수동) 서강대학교 곤자가홀 1층,미인증,"37.549895, 126.935258"
서울특별시,동대문구,경희문고,02-957-7799,서울 동대문구 회기로 113 (회기동),미인증,"37.591606, 127.053883"
서울특별시,성북구,계성문고,02-943-5398,"서울 성북구 길음로 33 (길음동, 길음뉴타운)래미안8단지상가 B동 2층",미인증,"37.602769, 127.018112"
서울특별시,용산구,고래서점,02-717-8346,서울 용산구 한강대로 307 (갈월동),미인증,"37.531564, 126.964027"
서울특별시,강서구,고려서점,,서울 강서구 내발산동 680-7 지층,미인증,"37.551531, 126.838278"
서울특별시,용산구,고요서사,[phone],서울 용산구 신흥로15길 18-4 (용산동2가),미인증,"37.533013, 126.961640"
서울특별시,중구,고정환독립서점,[phone],서울 중구 을지로20길 32-3 (인현동2가) 203호,미인증,"37.558575, 126.943939"
서울특별시,동작구,곰북스서점,02-821-5672,서울 동작구 양녕로 186 (상도동) 지층,미인증,"37.594662, 127.003419"
서울특별시,종로구,공간과몰입,[phone],서울 종로구 낙산길 19 (동숭동) 1층,미인증,"37.552589, 126.921817"
서울특별시,마포구,공상온도,02-336-0247,서울 마포구 동교로23길 40 (동교동) 지1층,미인증,"37.631764, 127.073648"
서울특별시,양천구,공신서점,02-2699-4002,서울 양천구 신정로13길 22 (신정동)대림프라자 103호,미인증,"37.615778, 127.071229"
서울특별시,노원구,공일서적,02-972-6407,서울 노원구 공릉로 101 (공릉동),미인증,"37.618225, 126.928566"
서울특별시,종로구,과학책방 갈다,02-723-1018,서울 종로구 삼청로10길 18 (삼청동),미인증,"37.620837, 127.071608"
서울특별시,은평구,광명문고,02-303-0524,서울 은평구 수색로 268 (수색동),인증,"37.624227, 127.086163"
서울특별시,노원구,광운대학교 구내서점,02-911-8336,서울 노원구 광운로 20 (월계동) 비마관 2층,미인증,"37.616316, 127.077842"
서울특별시,광진구,광진서적,02-455-2999,"서울 광진구 광나루로36길 76 (구의동) 함녕빌딩 101, 102호",미인증,"37.491803, 126.998121"
서울특별시,강남구,광평서점,02-445-6842,서울 강남구 광평로 63 (일원동)정오빌딩 1층 103호 광평서점,미인증,"37.483297, 127.125974"
서울특별시,강서구,교보서적,[phone],서울 강서구 양천로 87 (방화동),미인증,"37.568122, 126.824303"
서울특별시,구로구,구일서점,02-853-0191,서울 구로구 구일로4길 66 (구로동),미인증,"37.497678, 126.880872"
서울특별시,강서구,굿모닝북스,[phone],서울 강서구 마곡중앙10로 10 (마곡동) 통합지원센터지하 2층,미인증,"37.558244, 126.826635"
서울특별시,관악구,그날이오면,02-885-8290,서울 관악구 신림로14길 26 (신림동),미인증,"37.483333, 126.913904"
서울특별시,노원구,그랜드문고,02-938-1065,서울 노원구 한글비석로 253 (중계동) 지하 1층,미인증,"37.655464, 127.062269"
서울특별시,용산구,그린서적,02-797-5497,서울 용산구 보광로7길 46 (보광동),미인증,"37.541295, 126.991231"
서울특별시,마포구,그림책방 곰곰,02-335-2041,서울 마포구 성미산로23길 16-5 (연남동) B03호,미인증,"37.555618, 126.919949"
서울특별시,영등포구,그림책방 노른자,0507-1351-0173,서울 영등포구 영등포로5길 28 (양평동2가) 하나름마트 건물 2층,미인증,"37.517237, 126.905546"
서울특별시,성북구,그림책방 종달새의 마음,[phone],서울 성북구 월곡로 54 (종암동) 1층,미인증,"37.589232, 127.030652"
서울특별시,강남구,글벗서점,02-557-8910,서울 강남구 도곡로 516 (대치동),미인증,"37.505968, 127.057954"
서울특별시,마포구,글벗서점,02-333-1382,서울 마포구 신촌로 48 (동교동) 지층~2층,미인증,"37.551866, 126.928814"
서울특별시,은평구,글벗서점,02-302-6621,서울 은평구 신사동 23-4 1층,미인증,"37.602458, 126.930317"
서울특별시,양천구,글빛문고,02-2642-8360,"서울 양천구 목동중앙로 43 (목동, 목동 글로리파크) 지하1층 글빛문고",미인증,"37.619579, 127.031935"
서울특별시,성북구,글숲책방,[phone],서울 성북구 정릉로24길 57-6 (정릉동),미인증,"37.616038, 127.010086"
서울특별시,서초구,금성서적,02-599-4148,서울 서초구 신반포로3길 8 (반포동) 지하 1층 143호,미인증,"37.487829, 127.004174"
서울특별시,양천구,꽃피는책,0507-1306-0858,서울 양천구 목동중앙북로16길 58 (목동),미인증,"37.525684, 126.872326"
서울특별시,강남구,나나문고,02-571-4495,"서울 강남구 선릉로 221 (도곡동, 도곡렉슬아파트)",미인증,"37.503225, 127.048363"
서울특별시,강서구,나무곁에 서서,[phone],서울 강서구 강서로76길 19 (가양동) 1층,미인증,"37.558344, 126.848195"
서울특별시,광진구,날일달월,02-457-0102,"서울 광진구 아차산로78길 7 (광장동, 유진스웰) B202호",미인증,"37.545379, 127.084342"
서울특별시,성동구,낫저스트북스,[phone],서울 성동구 서울숲길 46-1 (성수동1가) 위드플랜츠 내,미인증,"37.544113, 127.041763"
서울특별시,구로구,넘실넘실,02-447-8252,서울 구로구 새말로18길 32 (구로동) 2층,미인증,"37.485641, 126.891714"
서울특별시,중구,노말에이,[phone],서울 중구 마른내로 12 (저동2가) 4층,미인증,"37.560756, 127.008422"
서울특별시,노원구,노원문고5매장,02-932-3822,서울 노원구 상계로 59 (상계동) 지하1층,미인증,"37.658097, 127.062698"
서울특별시,노원구,노원문고본점,02-951-0633,"서울 노원구 동일로 1384 (상계동, 상계주공6단지아파트) 지하1층",미인증,"37.655743, 127.062094"
서울특별시,노원구,노원문고중계점,02-2091-0633,서울 노원구 중계동 366-5 지하1층,미인증,"37.648363, 127.078683"
서울특별시,강북구,뉴타운문고,02-980-2105,서울 강북구 도봉로 45 (미아동) 나진동 1호,미인증,"37.613968, 127.029301"
서울특별시,관악구,늘벗서점,02-887-4971,서울 관악구 신림로23길 22 (신림동),미인증,"37.483993, 126.920920"
서울특별시,영등포구,늘푸른글방,02-841-5139,서울 영등포구 영등포로 418-1 (신길동),미인증,"37.514136, 126.918013"
서울특별시,은평구,니은서점,02-6084-8433,서울 은평구 연서로26길 35 (대조동),미인증,"37.600995, 126.926313"
서울특별시,광진구,다름상상,[phone],서울 광진구 구의로16길 93 (구의동) 1층 101호,미인증,"37.540163, 127.086519"
서울특별시,관악구,다산서적,02-883-9321,서울 관악구 대학6길 19 (신림동),미인증,"37.478947, 126.935131"
서울특별시,관악구,다솜서점,02-864-1330,서울 관악구 난우10길 6 지층,인증,"37.478815, 126.934386"
서울특별시,노원구,다솜서점,02-932-5808,서울 노원구 동일로 1677 지하,미인증,"37.479581, 126.932218"
서울특별시,강서구,다시서점,[phone],서울 강서구 양천로24길 113 (방화동) 지하 1층,미인증,"37.566989, 126.826789"
서울특별시,성북구,다온책방,02-6014-1414,서울 성북구 한천로68길 31 (석관동) 1층,미인증,"37.610228, 127.059996"
서울특별시,동작구,다정한 책방,02-6952-1025,서울 동작구 동작대로9가길 32 (사당동) 1층,미인증,"37.480502, 126.980791"
서울특별시,서대문구,달걀책방,[phone],서울 서대문구 성산로9길 43-35 (연희동) 1층 103호,미인증,"37.562272, 126.936619"
서울특별시,마포구,당인리책발전소,[phone],서울 마포구 월드컵로14길 10-8 (서교동),미인증,"37.558458, 126.919776"
서울특별시,영등포구,대교서적,02-780-6407,서울 영등포구 국제금융로7길 22 (여의도동) 대교비상가 1층 116호 대교서적,인증,"37.505871, 126.949969"
서울특별시,동작구,대륙서점,02-821-8878,서울 동작구 성대로 40 (상도동) 1층,미인증,"37.501883, 126.931616"
서울특별시,영등포구,대림문고,02-841-1101,서울 영등포구 대림로 199 1층 (대림동),미인증,"37.509384, 126.905055"
서울특별시,광진구,대림서점,02-2275-4216,서울 광진구 아차산로 208 (자양동),미인증,"37.479097, 127.065273"
서울특별시,관악구,대민문고,02-875-5300,서울 관악구 봉천동 31-1 관악프라자 지층,인증,"37.507465, 126.920818"
서울특별시,은평구,대성서점,02-357-3410,서울 은평구 갈현로29길 51-30 (갈현동),미인증,"37.646465, 127.036651"
서울특별시,종로구,대승서적,02-2277-0656,서울 종로구 율곡로14길 57 (충신동),미인증,"37.553066, 126.864287"
서울특별시,강서구,대영문고,02-3663-7859,서울 강서구 양천로 669 (염창동) 2층,미인증,"37.519421, 126.832204"
서울특별시,영등포구,대원문고,02-2671-2375,서울 영등포구 당산로45길 1 (당산동5가) 205 호,인증,"37.494392, 126.950281"
서울특별시,종로구,대원서적,02-2275-1543,서울 종로구 종로 258 (종로6가)덕성빌딩 A-7호,미인증,"37.626964, 127.024023"
서울특별시,성북구,대원서점,02-914-0660,서울 성북구 정릉로 241 1층 대원서점 (정릉동),미인증,"37.579786, 127.000507"
서울특별시,금천구,대일서점,02-853-1948,서울 금천구 시흥대로 474 (독산동)1층 대일서점,미인증,"37.570022, 127.015438"
서울특별시,강서구,대지문고,02-2644-2650,서울 강서구 등촌로3길 39 (화곡동),미인증,"37.525402, 126.895585"
서울특별시,관악구,대천서점,02-878-7557,서울 관악구 남부순환로 1734 (봉천동) 주원빌딩 B1,인증,"37.559128, 126.851018"
서울특별시,용산구,대학서적 숙명여대점,02-702-3316,서울 용산구 청파로47길 100 (청파동2가),미인증,"37.568983, 126.968251"
서울특별시,성동구,대학서적 한양대점,0507-1310-3384,서울 성동구 왕십리로 222 (사근동) 학생회관 1층 구내서점,미인증,"37.575683, 126.981237"
서울특별시,성동구,대학서적 한양여대점,02-2290-2751,서울 성동구 살곶이길 200 (사근동),미인증,"37.564578, 126.961614"
서울특별시,종로구,더북소사이어티,[phone],서울 종로구 자하문로10길 22 (통의동) 201,미인증,"37.569018, 126.970559"
서울특별시,서초구,더북스서점,02-3477-6545,서울 서초구 고무래로 22 (반포동) 쌍동빌딩 서관,미인증,"37.570663, 126.966949"
서울특별시,종로구,더숲 초소책방,02-735-0206,서울 종로구 인왕산로 172 (옥인동),미인증,"37.572936, 126.968584"
서울특별시,서대문구,데카르트 수학 책방,02-6082-1166,서울 서대문구 불광천길 116 (북가좌동) 2층,미인증,"37.610278, 126.924166"
서울특별시,광진구,도토리책방,0507-1351-3573,서울 광진구 아차산로41길 7 (자양동) 1층 101호,미인증,"37.537038, 127.078375"
서울특별시,마포구,독서관,[phone],서울 마포구 동교로27길 41 (연남동) 1층,미인증,"37.561095, 126.922113"
서울특별시,종로구,동남서적,,서울 종로구 종로 260 (종로6가),미인증,"37.570399, 126.999513"
서울특별시,서초구,동네북스,02-571-7757,서울 서초구 동산로6길 18 (양재동) 새한빌딩 1층,인증,"37.459660, 127.041116"
서울특별시,노원구,동네책방 브론테살롱,02-933-8051,서울 노원구 동일로242길 87 (상계동) 커피나무 2층,미인증,"37.656832, 127.054036"
서울특별시,마포구,동네책방개똥이네책놀이터,02-338-0478,서울 마포구 성미산로3나길 16 (성산동),미인증,"37.556917, 126.916146"
서울특별시,성북구,동덕여대 구내서점,02-940-4291,서울 성북구 화랑로13길 60 (하월곡동),미인증,"37.618633, 127.043230"
서울특별시,종로구,동명서점,02-2265-6696,서울 종로구 종로 258 (종로6가) 덕성빌딩 a 20호,미인증,"37.571306, 126.968726"
서울특별시,서초구,동문서점,02-596-8002,서울 서초구 서초중앙로26길 10 (서초동),미인증,"37.491850, 127.011011"
서울특별시,구로구,동방서적,02-2616-9911,서울 구로구 경인로 219 지하1층 동방서적 (오류동),인증,"37.523626, 126.849376"
서울특별시,강남구,동아서점,02-545-0948,"서울 강남구 압구정로29길 68 (압구정동, 현대아파트) 8호",미인증,"37.527493, 127.029715"
서울특별시,종로구,동양서림,02-762-0715,서울 종로구 창경궁로 271-1 (혜화동)114-2,미인증,"37.565448, 126.999308"
서울특별시,금천구,동일서점프라자,02-802-7446,서울 금천구 금하로 771 (시흥동) 1층 102호,미인증,"37.573367, 126.986947"
서울특별시,종로구,동지서적,02-762-7596,서울 종로구 김상옥로 64-1 (충신동)여양진씨대종회관 1층,미인증,"37.571845, 126.966023"
서울특별시,강남구,두나서점,02-561-4326,서울 강남구 선릉로 325 (역삼동),인증,"37.503492, 127.043671"
서울특별시,관악구,드림서점,02-887-4940,서울 관악구 은천로25길 27 (봉천동)하우젠빌 104호,인증,"37.496486, 126.953933"
서울특별시,마포구,땡스북스,02-325-0321,서울 마포구 양화로6길 57-6 (서교동) 1층,미인증,"37.555982, 126.923021"
서울특별시,마포구,라이너노트,02-337-9966,서울 마포구 성미산로29길 4 (연남동),미인증,"37.563018, 126.923477"
서울특별시,종로구,라책방,02-379-1975,서울 종로구 자하문로10길 28 (통의동) 1층,미인증,"37.578541, 126.968718"
서울특별시,강서구,로뎀서점,02-2699-5365,서울 강서구 월정로 128-1 (화곡동),미인증,"37.540542, 126.837579"
서울특별시,종로구,로프트북스,[phone],서울 종로구 창의문로 129 (부암동) 2층,미인증,"37.591066, 126.965763"
서울특별시,종로구,리테라,-----,서울 종로구 성균관로17길 5 (명륜1가) 601호,미인증,해당 정보가 없어서 좌표 제공 불가
서울특별시,노원구,마들문고,02-938-0028,서울 노원구 동일로 1550 (상계동)고려플라자빌딩 지하1층,미인증,"37.655238, 127.059835"
서울특별시,종로구,마음책방 서가는,[phone],서울 종로구 창경궁로35길 21 (혜화동) 1층,미인증,"37.586381, 127.001507"
서울특별시,용산구,마이어날다,[phone],서울 용산구 서빙고로 17 (한강로3가) 용산센트럴파크 해링턴스퀘어 상가 Mall D 2층 43호,미인증,"37.530772, 126.965719"
서울특별시,종로구,마이웨이북스,02-736-8185,서울 종로구 인사동7길 12 (관훈동),미인증,"37.570441, 126.988275"
서울특별시,종로구,마이페이버릿,02-544-9319,서울 종로구 자하문로 121 (청운동) B01호,미인증,"37.583636, 126.970662"
서울특별시,송파구,마중물서점,02-425-7279,서울 송파구 삼전로 99 대성빌딩 지하 (잠실동),인증,"37.510725, 127.090425"
서울특별시,마포구,마포문고,02-715-0066,서울 마포구 큰우물로 60 (용강동) 지하 1층,미인증,"37.553676, 126.933007"
서울특별시,강서구,마포문구문고,02-3664-1704,서울 강서구 등촌동 639,미인증,"37.557423, 126.848049"
서울특별시,강서구,마포문구문고,02-3664-1704,서울 강서구 화곡로 404 (등촌동),인증,"37.529489, 126.849450"
서울특별시,종로구,만나서적,02-2278-6630,서울 종로구 율곡로14길 57 (충신동),미인증,"37.572360, 126.978698"
서울특별시,마포구,만유인력,[phone],서울 마포구 손기정로 52 (아현동) 1층,미인증,"37.558601, 126.954173"
서울특별시,영등포구,만점북스,02-2672-2375,서울 영등포구 당산로44길 3 (당산동5가) 118호,미인증,"37.515123, 126.903632"
서울특별시,은평구,매일문고,02-355-0262,서울 은평구 서오릉로 133 1층 매일문고 (역촌동),인증,"37.606183, 126.932202"
서울특별시,서초구,메종인디아 트래블앤북스,02-6257-1045,서울 서초구 방배로23길 31-43 (방배동),미인증,"37.489452, 126.839154"
서울특별시,강서구,명덕서점,02-2663-8874,"서울 강서구 공항대로36길 91 (내발산동, 로즈빌)",미인증,"37.544732, 127.153126"
서울특별시,강동구,명문서적,02-428-2227,서울 강동구 고덕로62길 66 (명일동),미인증,"37.545036, 127.142833"
서울특별시,서대문구,명지서적,02-305-6467,서울 서대문구 가좌로 120 (홍은동)명지서적1층,미인증,"37.631264, 127.043899"
서울특별시,서대문구,명지전문대 구내서점,02-304-0161,서울 서대문구 가좌로 134 (홍은동),미인증,"37.554268, 127.131689"
서울특별시,도봉구,모닝글로리,02-956-9227,서울 도봉구 시루봉로 67 (방학동)청구아파트상가B동지하,미인증,"37.639868, 127.057758"
서울특별시,강동구,모두랑,02-442-3213,"서울 강동구 양재대로 1706 (고덕동, 아남아파트) 상가 2층 215호",미인증,"37.557297, 127.136150"
서울특별시,도봉구,모모,[phone],서울 도봉구 도봉로181나길 16 (도봉동)B1,미인증,"37.532860, 126.868717"
서울특별시,양천구,목동문고,02-2643-3070,"서울 양천구 목동서로 400 (신정동, 목동신시가지아파트10단지) A상가 지하층",인증,"37.532860, 126.868717"
서울특별시,양천구,목동서점,02-2643-3070,"서울 양천구 목동서로 400 (신정동, 목동신시가지아파트10단지) A동 101호",미인증,"37.498416, 126.866657"
서울특별시,서초구,목성서점,[phone],서울 서초구 주흥13길 13-1 (반포동) 202호,미인증,"37.509998, 127.105486"
서울특별시,동대문구,무아레서점,,서울 동대문구 천호대로89길 9 (장안동) 2층,미인증,"37.574059, 127.069282"
서울특별시,중구,문향서점,02-2274-5434,서울 중구 수표로2길 11 (충무로3가),미인증,"37.560532, 126.993619"
서울특별시,서대문구,문화문고,02-395-4097,서울 서대문구 간호대로 4 (홍제동)279-21,미인증,"37.586974, 126.941685"
서울특별시,마포구,문화살롱 초고,0507-1357-7579,서울 마포구 독막로2길 30 (합정동),미인증,"37.548965, 126.912872"
서울특별시,마포구,문화서점,02-789-3898,서울 마포구 성암로 267 (상암동) 1층,미인증,"37.577222, 126.898854"
서울특별시,노원구,문화플랫폼더숲,02-951-0206,서울 노원구 노해로 480 (상계동) 지하1층,미인증,"37.655285, 127.060673"
서울특별시,종로구,뭐든지 책방,02-766-3581,서울 종로구 창신길 119 (창신동) 1층,미인증,"37.572710, 127.012349"
서울특별시,송파구,미래서적,02-422-4442,서울 송파구 백제고분로18길 4 (잠실동) 105호 미래서적,미인증,"37.511760, 127.093273"
서울특별시,서대문구,미스터리 유니온,02-6080-7040,서울 서대문구 이화여대길 88-11 (대현동),미인증,"37.558992, 126.941876"
서울특별시,은평구,미하북스,02-355-1876,서울 은평구 증산로21길 10-1 (신사동),미인증,"37.602433, 126.908502"
서울특별시,도봉구,민영서점,02-955-7046,서울 도봉구 도봉로180나길 41 도봉한신아파트 한신쇼핑타운 3층 318호 (도봉동),미인증,"37.668334, 127.045359"
서울특별시,서초구,믿음문고,[phone],서울 서초구 양재천로 95-4 (양재동) 1층,미인증,"37.476822, 127.123162"
서울특별시,중랑구,바람길,02-434-6449,서울 중랑구 망우로 332 (상봉동),미인증,"37.592008, 126.923230"
