"동별(1)","항목",2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2023 4/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4,2024 1/4
"동별(1)","항목",합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
"합계","계",9638799,218060,306295,359209,388426,601307,838877,802933,671858,755258,698227,812501,722599,719553,615216,419397,322211,229238,110645,36922,8583,1484,9635445,212924,301757,358466,385192,595514,836461,806395,668757,751051,696193,808204,726195,719388,624258,424005,326888,230796,114550,37983,8925,1543
"합계","한국인",9386034,213014,300548,355014,378197,555058,800753,777975,649430,737027,683046,793687,701870,706835,609103,417048,321421,228831,110383,36809,8537,1448,9384739,209009,295796,353965,379086,553782,795019,780795,645621,732236,680646,790384,706596,704494,617446,421161,325880,230351,114248,37851,8873,1500
"합계","등록외국인",252765,5046,5747,4195,10229,46249,38124,24958,22428,18231,15181,18814,20729,12718,6113,2349,790,407,262,113,46,36,250706,3915,5961,4501,6106,41732,41442,25600,23136,18815,15547,17820,19599,14894,6812,2844,1008,445,302,132,52,43
"종로구","계",150453,2543,3791,4734,5790,12649,14520,11751,9166,10461,9899,12892,11891,11602,9511,6277,5309,4342,2324,764,202,35,150550,2470,3689,4706,5594,12369,15016,11892,9114,10444,9816,12721,11921,11671,9655,6332,5379,4342,2357,804,218,40
"종로구","한국인",139417,2342,3577,4540,5199,9113,12383,10882,8440,9783,9411,12414,11501,11332,9357,6218,5285,4328,2316,760,201,35,139498,2300,3478,4477,5287,9156,12461,10945,8356,9752,9305,12244,11526,11367,9495,6273,5345,4327,2348,799,217,40
"종로구","등록외국인",11036,201,214,194,591,3536,2137,869,726,678,488,478,390,270,154,59,24,14,8,4,1,-,11052,170,211,229,307,3213,2555,947,758,692,511,477,395,304,160,59,34,15,9,5,1,-
"중구","계",131793,2924,3219,3144,3711,8736,12677,12622,10231,9828,8302,10365,9962,10152,8781,5874,4754,3693,1908,709,172,29,131812,2822,3162,3123,3578,8285,12795,12826,10370,9864,8245,10266,10044,10130,8971,5931,4774,3749,1948,722,177,30
"중구","한국인",121312,2687,2943,2898,3258,6727,10810,11558,9306,9104,7665,9725,9343,9763,8570,5766,4725,3669,1892,704,172,27,121602,2646,2883,2882,3277,6687,10767,11751,9393,9109,7616,9623,9441,9676,8735,5814,4733,3720,1929,715,177,28
"중구","등록외국인",10481,237,276,246,453,2009,1867,1064,925,724,637,640,619,389,211,108,29,24,16,5,-,2,10210,176,279,241,301,1598,2028,1075,977,755,629,643,603,454,236,117,41,29,19,7,-,2
"용산구","계",227106,5605,6736,7034,7757,12618,19875,22423,18502,18391,15748,19218,16882,16570,13488,8782,7042,5672,3284,1152,267,60,223433,5327,6536,6959,7667,12169,19182,22208,18078,18192,15533,18744,16855,16312,13471,8796,6996,5571,3308,1167,297,65
"용산구","한국인",213151,5068,6021,6394,7226,11634,18469,20723,16687,16789,14499,18203,16114,16085,13241,8650,6972,5633,3272,1150,265,56,209849,4919,5832,6322,7157,11387,17929,20553,16342,16534,14213,17709,16051,15790,13209,8650,6914,5531,3286,1165,295,61
"용산구","등록외국인",13955,537,715,640,531,984,1406,1700,1815,1602,1249,1015,768,485,247,132,70,39,12,2,2,4,13584,408,704,637,510,782,1253,1655,1736,1658,1320,1035,804,522,262,146,82,40,22,2,2,4
"성동구","계",284766,7972,9135,8410,9906,19102,25407,24660,22239,22558,19071,23558,21719,21567,17347,11410,9073,6899,3429,1038,217,49,284258,7811,8917,8343,9859,18941,25208,24872,22152,22404,18983,23369,21832,21469,17637,11516,9139,6942,3512,1079,228,45
"성동구","한국인",277361,7856,9037,8340,9511,17016,23963,23946,21718,22162,18764,23174,21275,21339,17239,11350,9057,6892,3425,1036,217,44,276964,7719,8818,8272,9682,17069,23590,24121,21597,21973,18655,23002,21390,21200,17526,11442,9124,6933,3507,1077,227,40
"성동구","등록외국인",7405,116,98,70,395,2086,1444,714,521,396,307,384,444,228,108,60,16,7,4,2,-,5,7294,92,99,71,177,1872,1618,751,555,431,328,367,442,269,111,74,15,9,5,2,1,5
"광진구","계",351180,6586,9235,11500,13571,27173,38882,32976,24398,25663,23783,28362,26584,25648,20728,13377,10303,7374,3576,1138,278,45,350925,6361,9015,11437,13140,27053,39199,33132,24241,25480,23674,28134,26592,25699,21124,13585,10439,7407,3699,1178,282,54
"광진구","한국인",335554,6290,8918,11253,12551,22861,35988,31547,23396,24921,23182,27592,25564,25030,20506,13282,10289,7362,3566,1135,278,43,335105,6121,8710,11144,12594,22878,35737,31643,23149,24708,23040,27429,25641,24979,20855,13474,10412,7395,3688,1174,282,52
"광진구","등록외국인",15626,296,317,247,1020,4312,2894,1429,1002,742,601,770,1020,618,222,95,14,12,10,3,-,2,15820,240,305,293,546,4175,3462,1489,1092,772,634,705,951,720,269,111,27,12,11,4,-,2
"동대문구","계",359873,8143,10506,10897,12891,33135,36037,28220,23646,26337,23334,27884,25636,26177,22807,15686,12738,9569,4537,1351,285,57,360211,7981,10304,10853,12834,32567,36421,28487,23680,26129,23304,27807,25874,26090,23106,15809,12921,9615,4660,1419,295,55
"동대문구","한국인",341149,7940,10362,10801,11806,25711,31161,26698,22764,25776,22919,27412,25128,25881,22675,15631,12717,9556,4524,1347,283,57,341987,7817,10135,10753,12406,26155,30837,26725,22701,25518,22873,27355,25379,25733,22959,15737,12894,9601,4648,1413,293,55
"동대문구","등록외국인",18724,203,144,96,1085,7424,4876,1522,882,561,415,472,508,296,132,55,21,13,13,4,2,-,18224,164,169,100,428,6412,5584,1762,979,611,431,452,495,357,147,72,27,14,12,6,2,-
"중랑구","계",387470,8732,10761,11661,12605,20107,31371,32466,26636,28624,25230,32386,33157,34779,28861,18949,14371,10259,4626,1465,371,53,387433,8517,10481,11591,12569,19854,31145,32571,26610,28519,25110,32057,33346,34813,29376,19192,14538,10352,4832,1540,365,55
"중랑구","한국인",382155,8519,10595,11541,12419,19480,30562,31756,26061,28233,24906,31984,32746,34562,28756,18909,14360,10256,4624,1462,371,53,381966,8331,10311,11461,12425,19257,30266,31844,25972,28116,24780,31677,32934,34537,29258,19142,14520,10349,4830,1536,365,55
"중랑구","등록외국인",5315,213,166,120,186,627,809,710,575,391,324,402,411,217,105,40,11,3,2,3,-,-,5467,186,170,130,144,597,879,727,638,403,330,380,412,276,118,50,18,3,2,4,-,-
"성북구","계",438168,9940,14438,16618,19576,36085,35824,30430,27585,32866,31527,38938,32656,31271,27016,18559,15132,11814,5615,1778,439,61,436901,9619,14081,16488,19454,35780,35810,30313,27379,32399,31309,38712,32951,31326,27287,18659,15258,11868,5868,1826,450,64
"성북구","한국인",425602,9796,14301,16497,18505,31557,33136,29275,26838,32296,31140,38592,32357,31080,26920,18518,15112,11803,5608,1773,439,59,424881,9505,13947,16352,18929,31813,32809,29069,26575,31798,30897,38357,32646,31115,27178,18610,15235,11855,5861,1818,450,62
"성북구","등록외국인",12566,144,137,121,1071,4528,2688,1155,747,570,387,346,299,191,96,41,20,11,7,5,-,2,12020,114,134,136,525,3967,3001,1244,804,601,412,355,305,211,109,49,23,13,7,8,-,2
"강북구","계",292977,4640,7102,9062,10434,18018,22262,19557,16329,20189,20213,26054,24715,25785,22325,16248,13568,10265,4554,1312,295,50,291372,4447,6892,8924,10274,17837,22010,19569,16002,19826,19950,25834,24815,25626,22633,16314,13649,10307,4763,1330,326,44
"강북구","한국인",288113,4546,7029,9012,10129,16825,21330,19048,15949,19890,20012,25817,24448,25605,22251,16211,13549,10260,4551,1309,295,47,286400,4358,6815,8877,10120,16630,20910,19053,15600,19515,19745,25607,24565,25417,22541,16267,13626,10300,4761,1327,325,41
"강북구","등록외국인",4864,94,73,50,305,1193,932,509,380,299,201,237,267,180,74,37,19,5,3,3,-,3,4972,89,77,47,154,1207,1100,516,402,311,205,227,250,209,92,47,23,7,2,3,1,3
"도봉구","계",309494,5621,8725,10594,11941,17031,21238,20350,17859,21687,21194,27718,26874,28226,24879,16236,12747,9928,4653,1572,363,58,308864,5514,8420,10473,11770,16895,21058,20431,17684,21420,21013,27476,27083,28055,25275,16577,12847,9931,4870,1643,359,70
"도봉구","한국인",306948,5568,8674,10569,11803,16584,20855,20022,17585,21487,21027,27537,26726,28137,24841,16221,12743,9926,4651,1571,363,58,306346,5473,8368,10442,11710,16462,20678,20083,17388,21210,20856,27298,26913,27970,25232,16555,12840,9929,4868,1642,359,70
"도봉구","등록외국인",2546,53,51,25,138,447,383,328,274,200,167,181,148,89,38,15,4,2,2,1,-,-,2518,41,52,31,60,433,380,348,296,210,157,178,170,85,43,22,7,2,2,1,-,-
"노원구","계",502925,10677,15857,21455,26015,34607,33968,32498,29449,37003,38898,47068,39758,39250,34042,22592,17158,12981,6680,2351,533,85,501727,10443,15576,21219,26069,34531,33730,32418,29187,36701,38285,46781,40144,39047,34437,22890,17361,12992,6889,2400,542,85
"노원구","한국인",498213,10622,15803,21427,25745,33328,32973,31961,29061,36722,38679,46871,39570,39142,33975,22567,17146,12976,6677,2351,532,85,497064,10394,15510,21187,25937,33362,32664,31841,28785,36402,38057,46590,39948,38917,34366,22860,17347,12985,6886,2400,541,85
"노원구","등록외국인",4712,55,54,28,270,1279,995,537,388,281,219,197,188,108,67,25,12,5,3,-,1,-,4663,49,66,32,132,1169,1066,577,402,299,228,191,196,130,71,30,14,7,3,-,1,-
"은평구","계",470869,10219,14227,16871,18865,26041,36504,36562,30883,36484,34500,41748,36756,37392,31812,22102,17815,13369,6406,1855,401,57,470185,9942,13944,16668,18666,25719,36362,36899,30477,36148,34298,41562,37026,37265,32339,22316,17980,13469,6683,1945,416,61
"은평구","한국인",466770,10135,14139,16807,18732,25747,36048,36022,30331,36047,34194,41421,36416,37166,31678,22049,17786,13352,6393,1851,399,57,466007,9859,13838,16591,18557,25457,35922,36336,29909,35696,33949,41259,36706,37002,32190,22255,17948,13450,6668,1941,413,61
"은평구","등록외국인",4099,84,88,64,133,294,456,540,552,437,306,327,340,226,134,53,29,17,13,4,2,-,4178,83,106,77,109,262,440,563,568,452,349,303,320,263,149,61,32,19,15,4,3,-
"서대문구","계",320629,7420,10348,10858,12173,26578,30161,25304,21714,23703,21695,26407,23318,22837,19082,13019,10860,8864,4502,1425,297,64,320378,7282,10106,10787,11993,26461,30408,25450,21476,23525,21512,26291,23565,22725,19420,13073,10949,8849,4678,1448,318,62
"서대문구","한국인",306231,7339,10184,10689,11434,21425,27007,24012,20895,23039,21214,25955,22938,22512,18849,12887,10789,8817,4474,1416,294,62,305986,7217,9968,10609,11612,21696,26756,23998,20632,22848,21009,25836,23210,22376,19165,12934,10863,8799,4648,1437,314,59
"서대문구","등록외국인",14398,81,164,169,739,5153,3154,1292,819,664,481,452,380,325,233,132,71,47,28,9,3,2,14392,65,138,178,381,4765,3652,1452,844,677,503,455,355,349,255,139,86,50,30,11,4,3
"마포구","계",375162,8856,12152,12858,14264,26089,38099,36301,29906,30594,27562,31405,25475,23706,19131,13069,10815,8655,4375,1483,315,52,374962,8605,11924,12746,14160,25890,37998,36563,29683,30538,27384,31419,25758,23702,19491,13078,10942,8659,4501,1532,338,51
"마포구","한국인",363697,8692,11936,12677,13798,23274,35626,34825,28982,29868,27066,30967,25067,23415,18942,12955,10772,8625,4366,1479,315,50,363645,8490,11704,12564,13870,23389,35420,34962,28720,29783,26871,30962,25367,23379,19303,12943,10888,8626,4489,1528,338,49
"마포구","등록외국인",11465,164,216,181,466,2815,2473,1476,924,726,496,438,408,291,189,114,43,30,9,4,-,2,11317,115,220,182,290,2501,2578,1601,963,755,513,457,391,323,188,135,54,33,12,4,-,2
"양천구","계",439252,9043,16456,23472,24391,24264,28726,27840,26012,35964,37171,40812,34738,34046,28910,19189,13292,8676,4218,1615,350,67,437774,8832,16330,23456,23956,23752,28405,27817,25708,35807,36924,40431,34971,33962,29260,19427,13609,8724,4335,1630,373,65
"양천구","한국인",436028,8991,16388,23414,24320,24108,28416,27490,25582,35658,36875,40464,34359,33837,28804,19142,13269,8673,4212,1611,350,65,434528,8787,16250,23399,23888,23611,28093,27476,25292,35484,36624,40115,34602,33705,29136,19372,13585,8719,4329,1625,373,63
"양천구","등록외국인",3224,52,68,58,71,156,310,350,430,306,296,348,379,209,106,47,23,3,6,4,-,2,3246,45,80,57,68,141,312,341,416,323,300,316,369,257,124,55,24,5,6,5,-,2
"강서구","계",568826,13483,17986,20549,21438,29741,50487,54630,43626,46641,40788,44410,39794,43157,37716,25527,18175,11956,5914,2182,544,82,567159,13143,17548,20455,21202,29493,49918,54380,43332,46195,40670,44306,39902,42790,38437,25797,18508,12063,6143,2229,559,89
"강서구","한국인",563058,13345,17844,20484,21333,29402,49776,53819,42835,46070,40350,43918,39261,42813,37545,25456,18150,11944,5909,2179,543,82,561386,13032,17386,20381,21130,29200,49254,53596,42477,45597,40202,43831,39411,42394,38243,25719,18473,12051,6137,2225,558,89
"강서구","등록외국인",5768,138,142,65,105,339,711,811,791,571,438,492,533,344,171,71,25,12,5,3,1,-,5773,111,162,74,72,293,664,784,855,598,468,475,491,396,194,78,35,12,6,4,1,-
"구로구","계",415651,10702,13193,14443,14595,20713,31802,34453,30739,32861,29795,35208,33758,33405,28682,20137,14833,9962,4588,1400,332,50,414271,10288,13003,14266,14535,20449,31463,34297,30516,32520,29612,34858,33419,33685,29098,20442,15141,10072,4767,1440,352,48
"구로구","한국인",392405,10031,12403,13994,14224,20044,30827,32787,28312,30670,27732,32043,29879,31082,27579,19805,14752,9921,4562,1384,325,49,391387,9807,12142,13772,14182,19857,30527,32831,28101,30326,27592,31953,29891,30906,27893,19999,15031,10027,4734,1427,342,47
"구로구","등록외국인",23246,671,790,449,371,669,975,1666,2427,2191,2063,3165,3879,2323,1103,332,81,41,26,16,7,1,22884,481,861,494,353,592,936,1466,2415,2194,2020,2905,3528,2779,1205,443,110,45,33,13,10,1
"금천구","계",241105,4889,5849,6375,7009,11970,23988,23431,16996,16639,15364,20401,21375,21477,16698,11068,8257,5763,2538,815,170,33,240680,4604,5736,6339,6923,11835,24032,23455,16909,16507,15243,20013,21223,21663,17052,11260,8401,5759,2667,863,159,37
"금천구","한국인",227481,4480,5404,6085,6842,11623,23351,22385,15569,15387,14157,18412,19102,20153,16172,10874,8211,5739,2530,807,166,32,227160,4300,5232,6040,6736,11505,23393,22519,15503,15260,14008,18239,19065,20121,16454,11010,8337,5738,2656,853,157,34
"금천구","등록외국인",13624,409,445,290,167,347,637,1046,1427,1252,1207,1989,2273,1324,526,194,46,24,8,8,4,1,13520,304,504,299,187,330,639,936,1406,1247,1235,1774,2158,1542,598,250,64,21,11,10,2,3
"영등포구","계",397800,10933,12495,11730,12068,20423,38731,41627,33128,31354,26776,31859,30329,28838,23705,16027,12316,9054,4551,1483,310,63,397942,10551,12325,11708,11972,20246,38766,41764,33279,31078,26717,31586,30098,29202,24184,16184,12518,9111,4725,1541,323,64
"영등포구","한국인",374794,10377,11800,11307,11646,19498,37515,39977,30917,29285,24702,28768,26607,26552,22583,15682,12225,9010,4518,1468,298,59,375148,10154,11561,11244,11594,19422,37554,40273,31022,29032,24661,28733,26692,26510,22911,15741,12398,9065,4688,1524,311,58
"영등포구","등록외국인",23006,556,695,423,422,925,1216,1650,2211,2069,2074,3091,3722,2286,1122,345,91,44,33,15,12,4,22794,397,764,464,378,824,1212,1491,2257,2046,2056,2853,3406,2692,1273,443,120,46,37,17,12,6
"동작구","계",389714,8579,11742,12566,14203,28494,40128,34359,27206,29034,26584,30946,27770,27629,23737,16905,13614,9602,4684,1510,364,58,389576,8419,11477,12380,14067,28728,39997,34554,26941,28769,26376,30890,27906,27737,23987,17067,13788,9626,4866,1571,369,61
"동작구","한국인",378769,8463,11608,12472,13522,25531,38194,33403,26463,28478,26143,30329,26982,27092,23490,16822,13593,9589,4670,1507,363,55,378649,8327,11350,12268,13797,25820,37809,33527,26186,28180,25902,30309,27190,27091,23708,16962,13767,9613,4851,1566,368,58
"동작구","등록외국인",10945,116,134,94,681,2963,1934,956,743,556,441,617,788,537,247,83,21,13,14,3,1,3,10927,92,127,112,270,2908,2188,1027,755,589,474,581,716,646,279,105,21,13,15,5,1,3
"관악구","계",497883,7340,9668,11342,14437,38103,74907,57159,34398,33440,30033,35685,32721,33232,28531,21227,16775,11941,5055,1514,322,53,497827,7095,9352,11238,14331,38213,74364,57929,34335,33166,29815,35492,32775,33267,28913,21261,16973,12049,5307,1554,342,56
"관악구","한국인",481956,7080,9400,11193,13886,35441,71938,55349,33091,32482,29223,34530,31276,32305,28113,21080,16734,11922,5037,1506,317,53,481958,6890,9083,11069,14031,35860,71262,55928,32986,32153,28983,34416,31434,32166,28440,21084,16919,12030,5287,1545,337,55
"관악구","등록외국인",15927,260,268,149,551,2662,2969,1810,1307,958,810,1155,1445,927,418,147,41,19,18,8,5,-,15869,205,269,169,300,2353,3102,2001,1349,1013,832,1076,1341,1101,473,177,54,19,20,9,5,1
"서초구","계",412078,10533,17596,22868,22248,22412,28330,29664,28467,36879,36367,37715,28032,25306,22880,16365,12722,7972,3893,1398,367,64,412275,10361,17351,22868,22087,22276,28258,29665,28434,36769,36241,37827,28296,25286,23131,16523,12912,8117,4008,1409,388,68
"서초구","한국인",407664,10409,17409,22689,22117,22132,27766,29084,27879,36305,35939,37401,27807,25186,22819,16340,12706,7966,3886,1397,364,63,407840,10264,17183,22672,21955,22037,27719,29077,27855,36168,35798,37482,28062,25141,23068,16496,12894,8109,4001,1407,385,67
"서초구","등록외국인",4414,124,187,179,131,280,564,580,588,574,428,314,225,120,61,25,16,6,7,1,3,1,4435,97,168,196,132,239,539,588,579,601,443,345,234,145,63,27,18,8,7,2,3,1
"강남구","계",550282,12078,21041,30969,31056,29633,39666,41937,38439,49978,49882,49807,36535,32655,30369,22093,16802,10031,4896,1834,491,90,559720,12381,21720,31987,31039,29361,39867,42866,38886,50900,51105,50385,37227,33334,30916,22581,17314,10296,5048,1894,511,102
"강남구","한국인",544873,12030,20975,30906,30902,28998,38587,41044,37727,49465,49512,49496,36271,32526,30284,22048,16780,10024,4888,1831,490,89,554280,12346,21661,31929,30917,28848,38773,41945,38126,50368,50698,50067,36948,33174,30830,22537,17283,10290,5038,1892,509,101
"강남구","등록외국인",5409,48,66,63,154,635,1079,893,712,513,370,311,264,129,85,45,22,7,8,3,1,1,5440,35,59,58,122,513,1094,921,760,532,407,318,279,160,86,44,31,6,10,2,2,1
"송파구","계",660025,17603,25967,29246,28397,34441,51177,55839,50535,57824,49686,54262,47956,48198,42047,27622,19129,11602,5657,2215,531,91,659661,17220,25761,29173,28169,33922,50920,56143,50522,57477,49730,53972,48116,48016,42581,27960,19554,11766,5794,2226,551,88
"송파구","한국인",654166,17488,25826,29166,28287,34107,50512,55032,49757,57238,49225,53700,47334,47851,41887,27571,19105,11594,5652,2213,530,91,653736,17135,25622,29075,28083,33594,50287,55341,49704,56841,49275,53418,47530,47606,42399,27895,19526,11755,5789,2224,550,87
"송파구","등록외국인",5859,115,141,80,110,334,665,807,778,586,461,562,622,347,160,51,24,8,5,2,1,-,5925,85,139,98,86,328,633,802,818,636,455,554,586,410,182,65,28,11,5,2,1,1
"강동구","계",463318,12999,18070,19953,19085,23144,34110,35874,33769,40256,34825,37393,34208,36648,32131,21057,14611,8995,4182,1563,367,78,465549,12889,18107,20279,19284,22888,34129,35894,33762,40274,35344,37271,34456,36516,32477,21435,14998,9160,4322,1593,387,84
"강동구","한국인",459167,12920,17972,19859,19002,22892,33560,35330,33285,39872,34510,36962,33799,36389,32027,21014,14594,8994,4180,1562,367,77,461367,12818,18009,20183,19210,22630,33602,35358,33250,39865,35037,36873,34054,36222,32352,21390,14978,9154,4321,1591,387,83
"강동구","등록외국인",4151,79,98,94,83,252,550,544,484,384,315,431,409,259,104,43,17,1,2,1,-,1,4182,71,98,96,74,258,527,536,512,409,307,398,402,294,125,45,20,6,1,2,-,1
